Unnamed: 0,Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total,PC1,PC2,PC3
161,Sinestro,bad,75,80,53,64,100,56,428,1.5428546341460347,-0.6853112318414663,-0.5426276225972071
162,Skaar,good,50,85,27,90,62,85,399,1.0164829067347767,-0.49300501278212633,1.440748498786081
163,Solomon Grundy,bad,9,93,13,100,78,30,323,0.04517342460899515,-2.585642306235191,1.2978490754530903
164,Spider-Man,good,88,55,60,74,58,85,420,1.4398593168699738,0.49362478913331487,-0.1432350147268389
165,Stardust,good,88,85,100,110,100,85,568,3.475543603351602,-0.5776450523998861,-0.7045342416807351
166,Storm,good,75,10,47,30,88,75,325,0.22669008712852298,0.9196167624003401,-1.082931322004684
167,Supergirl,good,94,98,92,100,85,75,544,3.1349997528895917,-0.6514344103122252,-0.5725622248369714
168,Superman,good,100,100,100,100,94,85,579,3.603887699878796,-0.43249012925571556,-0.6982870822557828
169,Swamp Thing,bad,88,80,23,100,66,56,413,1.249489677554364,-0.3889911413793019,0.5101319015800818
170,Tempest,good,38,10,45,28,62,60,243,-0.845517948891985,-0.001191931820401701,-0.5911008437962384
171,Thanos,bad,88,100,17,100,100,80,485,2.1194535402585615,-0.17706610225761113,0.9489525440204297
172,The Comedian,neutral,63,14,17,10,12,80,196,-1.5872608208625236,1.3641926882506845,0.39320450677162233
173,Thing,good,75,84,21,90,26,80,376,0.7051832542323426,0.04812225390105133,1.4990904547230977
174,Thor,good,69,100,92,100,100,85,546,3.139422469923048,-0.9869302362552671,-0.20456371984157765
175,Two-Face,bad,88,10,12,14,9,28,161,-1.969555367923695,0.7876269229440163,-0.7194497633093014
176,Ultragirl,good,50,80,35,70,35,80,350,0.4081060209046029,-0.3583328044325875,1.2438876615675243
177,Ultron,bad,88,83,42,100,100,64,477,2.1377458878933546,-0.4998325260996308,-0.027791626702516895
178,Valkyrie,good,1,1,1,1,0,1,5,-4.019978596678105,-1.1426296954220208,0.013962754197957266
179,Vanisher,bad,63,10,75,56,39,42,285,-0.1717084285388673,-0.2768093270564167,-1.364639570509295
180,Venom,bad,75,57,65,84,79,84,444,1.7695351931643515,0.017744360423708385,-0.1985466644838891
181,Vision,good,100,72,54,95,76,70,467,2.0465377431842726,0.018672303738268847,-0.24663354727136708
182,War Machine,good,63,80,63,100,100,85,491,2.350759091593095,-0.6456842317203376,0.20593854732997455
183,Warbird,good,1,1,1,1,0,1,5,-4.019978596678105,-1.1426296954220208,0.013962754197957266
184,Warlock,good,88,36,79,95,71,95,464,2.085017986192807,0.5945734022489436,-0.5332270891102685
185,Warpath,good,38,72,47,70,26,84,337,0.2735265154638341,-0.4656616623506907,1.222969607621767
186,Wasp,good,63,8,58,52,23,42,246,-0.7363185615081407,-0.04581743354527664,-0.9255164028424269
187,Watcher,good,100,80,67,89,100,56,492,2.431515366125319,-0.5040758752259827,-0.9383359178662384
188,Winter Soldier,good,56,32,35,65,60,84,332,0.22990039302038517,0.3854472130142355,0.3744698789472051
189,Wolverine,good,55,32,38,100,44,100,369,0.6954569902197959,0.4657463567479028,1.0454536517245496
190,Wonder Woman,good,88,100,50,100,42,100,480,2.114383746473786,0.19208778973487053,1.2212401071603614
191,Yellowjacket,good,88,10,12,28,12,14,164,-1.9079867537354547,0.36754023844728945,-0.8815023118733398
192,y,good,75,10,23,28,100,56,292,-0.2485213105544666,0.6654704730346317,-1.0748718135877504
